player_name,player_number,count,avg(spi_score),matches_scaled,spi_scaled,euclidean_distance
Ricard Puig,10,22,8.395454545454545,0.7586206896551724,0.995,0.2414310905052301
Gabriel Pec,11,23,7.969565217391305,0.7931034482758621,0.591,0.4583526842021751
Lionel Messi,10,16,8.112499999999999,0.5517241379310345,0.706,0.5360851131244686
Evander Ferreira,10,14,8.264285714285714,0.4827586206896552,0.85,0.5385523600086327
Juan Hernández,9,20,7.92,0.6896551724137931,0.555,0.5425301023994082
Albert Rusnak,11,26,7.7423076923076914,0.896551724137931,0.442,0.5675081900544121
Marcel Hartel,17,16,8.00625,0.5517241379310345,0.619,0.5883130531559488
Mateusz Bogusz,19,24,7.712500000000001,0.8275862068965517,0.426,0.5993350615910259
Kelvin Yeboah,9,15,7.986666666666666,0.5172413793103449,0.604,0.6243972180032342
Denis Bouanga,99,26,7.615384615384615,0.896551724137931,0.375,0.6335033905030302
Stefan Frei,24,28,7.567857142857143,0.9655172413793104,0.352,0.6489168364606459
Dejan Joveljic,9,21,7.66190476190476,0.7241379310344828,0.399,0.6612872908909831
Facundo Torres,10,22,7.609090909090909,0.7586206896551724,0.372,0.6727911796854539
Jordi Alba,18,19,7.694736842105263,0.6551724137931034,0.416,0.6782050310999431
Jordan Morris,13,26,7.488461538461539,0.896551724137931,0.317,0.6907897985486141
Cristian Roldan,7,28,7.460714285714286,0.9655172413793104,0.306,0.6948561438471222
Christian Benteke,20,19,7.652631578947369,0.6551724137931034,0.394,0.6972388860421331
Carlos Miguel,31,20,7.614999999999999,0.6896551724137931,0.375,0.6978100830523392
Luis Suárez,9,17,7.71764705882353,0.5862068965517241,0.429,0.7051707115736979
Yeimar Gomez,28,27,7.433333333333333,0.9310344827586207,0.294,0.7093604461544011
Emil Forsberg,10,15,7.793333333333333,0.5172413793103449,0.473,0.7146921615983894
Cedric Teuchert,36,16,7.7375,0.5517241379310345,0.44,0.7173222766049262
Daniel Gazdag,10,17,7.682352941176472,0.5862068965517241,0.409,0.7214608322434112
Obed Vargas,18,29,7.3517241379310345,1.0,0.264,0.736
Jackson Ragen,25,29,7.317241379310344,1.0,0.252,0.748
Luca Orellano,23,18,7.566666666666666,0.6206896551724138,0.352,0.7508530733061045
Nouhou Tolo,5,22,7.413636363636363,0.7586206896551724,0.287,0.7527502716456134
Joseph Paintsil,28,19,7.510526315789474,0.6551724137931034,0.327,0.7561977679213784
Kai Wagner,27,18,7.544444444444443,0.6206896551724138,0.342,0.759500057730888
Ryan Gauld,25,19,7.494736842105263,0.6551724137931034,0.32,0.7624343015691744
Kristijan Kahlina,1,22,7.368181818181819,0.7586206896551724,0.27,0.7688718823461712
Alex Roldan,16,29,7.241379310344827,1.0,0.227,0.773
Bartosz Slisz,6,22,7.331818181818184,0.7586206896551724,0.257,0.7812253013456135
Eduard Löwen,10,18,7.48888888888889,0.6206896551724138,0.317,0.7812588160739196
Ivan Angulo,77,24,7.2749999999999995,0.8275862068965517,0.237,0.7822375061656905
Braian Ojeda,6,19,7.436842105263157,0.6551724137931034,0.296,0.7839145771123756
Hany Mukhtar,10,16,7.574999999999999,0.5517241379310345,0.356,0.7846574083723892
Miki Yamane,2,24,7.2250000000000005,0.8275862068965517,0.222,0.7968754708562178
Joseph Rosales,8,23,7.247826086956524,0.7931034482758621,0.229,0.7982776353596153
Santiago Rodriguez,10,24,7.2124999999999995,0.8275862068965517,0.218,0.8007811911204701
Saba Lobzhanidze,9,20,7.344999999999999,0.6896551724137931,0.261,0.801520375292801
Rafael Santos,3,24,7.204166666666667,0.8275862068965517,0.215,0.8037110899149761
